name,spotify_name
ザ・カーナビーツ,The Carnabeats
東京スカパラダイスオーケストラ,Tokyo Ska Paradise Orchestra
THE SQUARE,THE SQUARE
ゴダイゴ,Godaigo
NUMBER GIRL,NUMBER GIRL
水樹奈々,Nana Mizuki
あらきゆうこ,Yuko Araki
プラスティック・オノ・バンド,Plastic Ono Band
MGS,MGS
ヴァン・ヘイレン,Van Halen
ライジング・フォース,Rising Force
ジェリーフィッシュ,Jellyfish
スライ&ザ・ファミリー・ストーン,Sly and the Family Stone
キング・クリムゾン,King Crimson
キャメル,camel
ディープ・パープル,Deep Purple
イン・フレイムス,In Flames
T.V.,T.V.
HEAT WAVE,HEAT WAVE
JAPA Bloco,JAPA Bloco
ASIAN KUNG-FU GENERATION,ASIAN KUNG-FU GENERATION
チューリップ,tulip
クラムボン,Crambong
SAKEROCK,SAKEROCK
あいみょん,Aimyon
SUPER EGG MACHINE,SUPER EGG MACHINE
FLOW,FLOW
AIRBLANCA,AIRBLANCA
ハロウィン,Halloween
ザ・ワイルドワンズ,The Wild Ones
ロードオブメジャー,Lord of the Measures
村八分,murahachibu
バーズム,Barzum
フランクザッパ,Frank zappa
ZYYG,ZYYG
ACIDMAN,ACIDMAN
ガンマ・レイ,Gamma Ray
アット・ザ・ゲイツ,At the Gates
THE BLUE HEARTS,THE BLUE HEARTS
マザーズ・オブ・インヴェンション,Mothers of Invention
山崎まさよし,Masayoshi Yamazaki
河口恭吾,Kyogo Kawaguchi
サカナクション,Sakanaction
ディサルモニア・ムンディ,Disarmonia Mundi
THE GOOD-BYE,THE GOOD-BYE
ゼブラヘッド,Zebra Head
ザ・ダークネス,The Darkness
orange pekoe,orange pekoe
KISS,KISS
ブラック・サバス,Black Sabbath
ヴォイジャー,Voyager
ザ・テンプターズ,The Tempters
関ジャニ∞,Kanjani ∞
THE HIGH-LOWS,THE HIGH-LOWS
Poppin'Party,Poppin'Party
オフコース,Off
flumpool,flumpool
レベッカ,Rebecca
愛奴,Ainu
すかんち,Sukanchi
ウェザー・リポート,Weather Report
イモータル,Immortal
ヴァニラ・ファッジ,Vanilla Fudge
エマーソン・レイク・アンド・パーマー,Emerson Lake & Palmer
ボブ・マーリー&ザ・ウェイラーズ,Bob Marley and the Wailers
the GazettE,the GazettE
ウィンターサン,Winter Sun
